"Label","Xvalue","Yvalue"
"D1 ",-17.3457,1.35011231899
"D10 ",6.69427,0.846825659275
"D11 ",52.4511,3.72699403763
"D12 ",10.8462,1.03464484215
"D13 ",-28.7971,2.12476396561
"D2 ",-35.2579,2.48772311211
"D3 ",-5.50836,0.804088354111
"D4 ",-31.5376,2.25995349884
"D5 ",-6.80819,0.846825659275
"D6 ",-26.646,1.94432520866
"D7 ",-2.43,0.734663128853
"D8 ",-8.20994,0.940161347389
"D9 ",19.7836,1.36938858032
"INH ",-53.2503,3.89029479027
"MET ",-47.9101,3.49871754646
"STREP ",-46.4843,3.37608528137
"D28 ",-31.2524,5.91265583038
"D29 ",-5.0875,1.08877432346
"D30 ",-5.80086,1.36938858032
"D31 ",-19.2681,2.82978510857
"D32 ",-34.1732,8.05984115601
"D33 ",-35.7627,8.34397029877
"D34 ",-30.3275,7.03983926773
"D35 ",-31.1623,7.28107404709
"D36 ",-34.7422,5.59165477753
"D37 ",-27.175,4.44785451889
"D38 ",-41.9836,9.75870609283
"D39 ",-23.7963,4.75894021988
"INH ",10.8283,1.83547830582
"STREP ",-43.8795,10.0906257629
"D40 ",32.5215,5.88361883163
"D41 ",34.239,4.01841306686
"D42 ",28.2441,5.30898618698
"D43 ",21.4499,3.69431638718
"D44 ",19.1326,5.22219991684
"D45 ",19.6542,5.03562736511
"D46 ",70.6242,8.17754650116
"D47 ",20.0061,3.57968449593
"D48 ",15.0483,3.28057360649
"D49 ",21.7738,1.41777074337
"D50 ",54.7916,7.37654685974
"INH ",37.9042,4.05258989334
"STREP ",-39.1953,11.7348680496
"D51",-45.5172,4.20789337158
"D52",-28.8735,2.82978510857
"D53",-49.552,4.87212562561
"D54",-29.7828,2.59572696686
"D55",-44.6448,3.21178555489
"D56",-49.8184,4.87169599533
"D57",-64.7744,6.60266923904
"D58",-55.2317,5.61776638031
"D59",-75.0963,7.45078277588
"D60",-66.6174,6.6986246109
"D61",-63.9903,6.51774501801
"D62",-66.29,6.74479866028
"D63",-88.7412,8.44020652771
"INH",-56.8108,4.41297149658
"STREP",-66.6279,6.77668714523
"D100 ",-15.8237,2.71837949753
"D89 ",-15.9462,2.77040100098
"D90 ",-20.4908,3.23620080948
"D91 ",-6.0983,1.12358140945
"D92 ",-17.8823,3.00843381882
"D93 ",-90.9468,12.7050285339
"D94 ",-27.1393,4.87169599533
"D95 ",-21.7863,3.40865707397
"D96 ",-70.2359,12.2772531509
"D97 ",-71.429,11.7831497192
"D98 ",-74.1731,12.1264305115
"D99 ",-26.134,4.08377838135
"INH ",-14.1334,2.48643159866
"MET ",-43.0439,8.10274219513
"STREP ",-38.343,7.18901538849
"D133 ",-16.1148,2.04773139954
"D134 ",-10.4555,1.56870341301
"D135 ",-14.0523,2.28579568863
"D136 ",-15.4327,2.57151198387
"D137 ",-5.65348,1.00634014606
"D138 ",-12.9864,1.83029317856
"D139 ",-12.0681,1.53473806381
"D140 ",-53.4172,10.8997955322
"D141 ",-10.4334,1.44738042355
"D142 ",0.626585,0.702939450741
"D143 ",16.6297,2.76170182228
"INH ",76.9159,9.2037229538
"MET ",-38.7014,6.82497215271
"STREP ",-49.3964,9.87998199463
"D144 ",-12.1288,2.28115344048
"D145 ",-20.0437,3.86531376839
"D146 ",-3.44686,0.980671644211
"D147 ",-6.32648,1.31881165504
"D148 ",-5.84488,1.11088109016
"D149 ",-10.8678,2.09180617332
"D150 ",3.79155,0.936548709869
"D151 ",17.3807,2.62142825127
"D152 ",3.3443,0.846825659275
"D153 ",40.4026,8.11130428314
"D154 ",38.5858,4.07434892654
"D155 ",54.055,6.91556358337
"INH ",36.3531,7.37654685974
"MET ",-36.1601,7.37654685974
"STREP ",-37.5664,7.63472509384
"D156 ",-13.6079,3.67893958092
"D157 ",-3.89559,1.14432823658
"D158 ",-1.82515,0.894148945808
"D159 ",12.6328,2.48167514801
"D160 ",4.09484,1.08877432346
"D161 ",-12.0475,2.760389328
"D162 ",33.597,6.50591611862
"D163 ",5.48197,1.34870195389
"D164 ",-1.20991,0.798543035984
"INH ",27.2872,7.45955514908
"MET ",-65.9807,14.8192129135
"STREP ",-51.4367,13.7369670868
"D165 ",-28.671,8.36873245239
"D166 ",-22.2137,6.97152662277
"D167 ",-10.8823,2.98123168945
"D168 ",-12.2935,3.30057311058
"D169 ",-6.93342,1.49708402157
"D170 ",-23.9038,7.45078277588
"D171 ",-69.698,14.6842622757
"D172 ",-26.4002,8.11130428314
"D173 ",-55.7739,14.0130786896
"INH ",14.277,3.1860806942
"MET ",-63.2663,15.0146884918
"STREP ",-44.218,12.7050285339
"D176 ",-51.987,10.1824159622
"D177 ",-1.71619,0.795459032059
"D178 ",-37.9916,3.89163136482
"D179 ",-13.8199,2.1799724102
"D180 ",-29.5218,4.61721897125
"D181 ",13.9847,1.73342704773
"D182 ",-31.1984,5.00697469711
"D183 ",-9.95261,1.46820950508
"D184 ",-17.4105,2.07650995255
"D185 ",-4.88918,0.982592880726
"INH ",2.32837,0.799396216869
"MET ",-49.6542,8.22782993317
"STREP ",-52.0956,10.7548589706
"D216",-53.2587,3.83829259872
"D217",-59.5371,4.37158584595
"D218",-15.7572,1.20509696007
"D219",-35.8602,2.49276018143
"D220",-14.6511,1.18241691589
"D221",-23.3942,1.54387390614
"D222",3.00814,0.752481222153
"D223",-43.9393,3.17400074005
"D224",-68.7435,5.06517028809
"D225",-54.8671,4.05258989334
"D226",26.5028,1.61119306087
"INH",36.9543,2.1799724102
"MET",-21.2257,1.47813045979
"STREP",-26.1367,1.67553782463
"D241 ",44.0175,9.03678703308
"D242 ",5.98001,1.1551450491
"D243 ",21.9585,3.9630253315
"D244 ",4.81409,0.804088354111
"D245 ",-21.8284,4.14228868484
"D246 ",-30.6693,4.50512504578
"D247 ",34.8233,5.16691160202
"D248 ",13.2677,1.25701451302
"D249 ",61.3792,4.04559278488
"D250 ",-17.5777,2.56640648842
"D251 ",48.9741,6.64518594742
"D252 ",39.7249,2.56103515625
"D253 ",72.6192,8.55910587311
"INH ",78.3743,7.4463262558
"MET ",-12.6088,2.61426925659
"STREP ",-17.3228,2.97737503052
"D254",-15.5703,1.65110874176
"D255",-5.20047,0.901352584362
"D256",14.668,1.51952922344
"D257",30.6909,2.44726133347
"D258",1.10486,0.704288423061
"D259",-11.4434,1.16986501217
"D260",-4.15683,0.846825659275
"D261",-15.264,1.81282889843
"D262",10.057,1.28028309345
"D263",-10.0518,1.22412455082
"D264",-5.99429,0.877990722656
"D265",-28.351,3.46067285538
"D266",-45.0821,5.61166810989
"D267",-12.645,1.52319920063
"INH",61.1046,4.39727973938
"MET",-24.003,2.91236782074
"STREP",-33.3025,3.69852876663
"D456 ",4.78868,1.37751698494
"D457 ",6.43798,1.06327986717
"D458 ",3.96968,1.23386573792
"D459 ",12.4429,3.12880897522
"D460 ",3.06804,1.03863692284
"D461 ",1.01228,0.753248810768
"D462 ",1.87505,0.940161347389
"D463 ",-20.8889,3.40898656845
"D464 ",18.1332,5.18411159515
"D465 ",-41.2879,12.7050285339
"D466 ",-38.092,11.196893692
"D467 ",-40.0135,10.9656858444
"INH ",-1.7709,0.868513226509
"MET ",-44.2173,6.6986246109
"STREP ",-42.5066,13.2960348129
"D468 ",10.8966,1.54387390614
"D469 ",17.803,2.14423012733
"D470 ",4.30352,0.913254320621
"D471 ",24.7703,2.64039731026
"D472 ",36.481,5.41552114487
"D473 ",22.7366,3.1860806942
"D474 ",26.7419,3.13047337532
"D475 ",21.6444,2.76833462715
"D476 ",1.74165,0.765706181526
"D477 ",70.9727,10.4673566818
"D478 ",27.6303,4.07166576385
"D479 ",39.6376,6.01920366287
"D480 ",13.1376,1.69769442081
"INH ",24.569,3.15052938461
"MET ",-15.09,2.04165649414
"STREP ",-34.3515,5.30898618698
"D309",37.5982,7.01500940323
"D310",134.342,10.5680475235
"D311",40.8599,6.24673986435
"D312",79.2409,8.17754650116
"D313",72.5983,5.84609031677
"D314",109.542,11.6159801483
"D315",105.834,12.1264305115
"D316",120.531,7.59571838379
"D317",122.064,12.0899972916
"D318",115.838,15.6574611664
"D319",139.358,10.9756889343
"D320",115.32,12.4804563522
"D321",107.356,17.1447868347
"INH",194.479,19.6763477325
"MET",-26.7156,5.32103347778
"STREP",-33.7671,6.93009662628
"D322",26.9918,5.08606624603
"D323",32.703,9.08680343628
"D324",71.9922,10.3415622711
"D325",46.5009,11.9219207764
"D326",30.1595,4.61721897125
"D327",18.068,2.98123168945
"D328",69.5577,7.37297916412
"D329",80.3906,14.5852193832
"D330",-20.1625,6.44210767746
"D331",-4.07413,1.12358140945
"D332",53.186,9.45330238342
"D333",54.5193,8.71108818054
"INH",191.84,11.196893692
"MET",-50.3247,13.2019004822
"STREP",-28.5516,8.93630313873
"D74",43.4531,6.52723789215
"D75",35.0714,5.36934232712
"D76",30.1256,4.31967163086
"D77",24.0556,3.61334037781
"D78",45.379,6.60266923904
"D79",39.1668,3.97968316078
"D80",21.9631,2.37862563133
"D81",71.942,8.44020652771
"D82",39.424,6.93009662628
"D83",76.6917,10.3415622711
"D84",58.608,9.29257011414
"D85",31.4993,4.15194606781
"D86",11.1682,1.67553782463
"D87",-22.0965,2.99479866028
"INH",7.52101,1.31460285187
"MET",22.0659,3.39704060555
"STREP",-25.2704,4.44785451889
"D174 ",-29.8011,7.0763926506
"D175 ",11.3948,1.88349306583
"D186 ",12.554,1.31817221642
"D187 ",-6.22886,1.37751698494
"D198 ",16.8024,2.96245741844
"D199 ",-34.5704,8.60017967224
"D200 ",64.4498,14.2442922592
"D201 ",7.40011,1.4968495369
"D214 ",-1.33577,0.798543035984
"D215 ",-12.8382,2.48772311211
"D88 ",-9.41516,1.52668964863
"INH ",-5.1571,0.950683772564
"MET ",-34.6354,8.71108818054
"STREP ",-34.0707,7.83199834824
"D268",6.12543,1.22412455082
"D269",61.5043,5.99169158936
"D270",60.9607,5.30898618698
"D271",44.2399,3.26807522774
"D272",8.04877,1.23386573792
"D273",24.7896,1.98998498917
"D274",36.9713,3.37608528137
"D275",26.4252,3.14120149612
"D276",160.852,8.0492773056
"D277",95.2365,10.466337204
"D278",15.3296,2.39646935463
"D279",57.998,6.1192855835
"D280",104.934,7.94918823242
"D281",108.233,6.82497215271
"INH",15.8607,1.21931111813
"MET",-2.01601,0.798595368862
"STREP",-45.9783,8.10678195953
"D347",55.5269,9.40619087219
"D348",18.0304,2.48643159866
"D349",63.5118,7.52318668365
"D350",54.9682,9.05466079712
"D351",79.2539,7.73247003555
"D352",65.8042,8.0528459549
"D353",64.9831,12.5379571915
"D354",79.616,18.7340812683
"D355",50.6348,13.7494211197
"D356",17.4786,2.03945970535
"D357",104.962,18.7340812683
"D358",76.0251,9.87998199463
"D359",-11.3835,2.11272144318
"INH",65.3336,14.1415596008
"MET",-17.0819,4.90562725067
"STREP",-18.2192,4.36665153503
"D361",9.23362,1.45501577854
"D362",3.76089,0.868513226509
"D363",10.0924,1.4968495369
"D364",-0.0622516,0.665901899338
"D365",-36.6736,5.9053850174
"D366",11.7521,1.6146825552
"D367",25.5423,3.9118168354
"D368",45.3625,6.13330793381
"D369",22.4851,3.37608528137
"D370",21.0199,3.15052938461
"D371",21.7321,3.28003549576
"D372",-43.9826,6.99807596207
"INH",50.7063,4.57062864304
"MET",-24.928,3.67364931107
"STREP",-29.0653,3.40868663788
"D373",17.65,1.51672613621
"D374",24.8396,2.34519100189
"D375",31.8619,3.31754946709
"D376",35.2468,3.1860806942
"D377",-25.1342,3.32874584198
"D378",44.0171,4.94268941879
"D379",38.1406,3.78566002846
"D380",58.4746,6.38268756866
"D381",61.1456,8.17754650116
"D382",36.9943,2.15735197067
"D383",53.3566,5.16108179092
"D384",65.0316,6.1192855835
"INH",10.3921,1.18241691589
"MET",-44.4123,6.04848194122
"STREP",-42.3772,5.24270057678
"D385",-8.78439,1.67404699326
"D386",-1.93494,0.769497334957
"D387",-27.9569,5.10489559174
"D388",-29.5667,6.88889408112
"D389",-50.0713,11.7348680496
"D390",-39.1033,7.9162569046
"D391",-23.7863,2.4290099144
"D392",-30.8982,4.86985969543
"D393",-19.1777,2.17321944237
"D394",-21.442,2.71837949753
"D395",-58.7475,13.0427207947
"D396",-18.0486,2.28152990341
"INH",-21.111,2.98123168945
"MET",2.78395,0.846825659275
"STREP",-40.3479,8.93448734283
"D397",24.3486,2.71194314957
"D398",-13.157,1.95142018795
"D399",-1.45132,0.75226765871
"D400",-4.301,0.899978637695
"D401",0.875537,0.721785366535
"D402",-6.00798,1.12358140945
"D403",10.8376,1.64791405201
"D404",4.60235,0.94622451067
"D405",7.3211,1.18859601021
"D406",-1.26289,0.742292225361
"D407",-4.85753,1.0144559145
"D408",-19.6434,2.97737503052
"D409",-8.52421,1.29840433598
"D410",-2.76665,0.849341630936
"INH",41.5463,6.15827655792
"MET",-27.3776,4.14228868484
"STREP",-39.5327,6.1192855835
"D411",28.3922,3.78566002846
"D412",26.7709,4.05258989334
"D413",-6.67918,1.37763655186
"D414",0.569761,0.702939450741
"D415",32.3165,5.03777837753
"D416",50.2176,5.90828800201
"D417",0.535816,0.688921093941
"D418",-9.96885,1.30803155899
"D419",5.57459,0.984995722771
"D420",-16.2596,2.28579568863
"D421",-8.21552,1.03464484215
"D422",-23.4602,4.87169599533
"D423",-50.2548,11.9821872711
"D424",-24.6907,1.91212034225
"INH",94.1396,6.04832172394
"MET",30.8245,3.89801073074
"STREP",-27.5483,7.37192392349
"D425",-41.3138,7.99876308441
"D426",-7.42978,1.1956589222
"D427",-28.7713,4.9882774353
"D428",-39.1512,7.59615516663
"D429",127.669,14.063659668
"D430",-28.8707,4.37158584595
"D431",-12.9546,2.3842291832
"D432",4.62186,0.940161347389
"D433",-24.0721,3.53989267349
"D434",-23.1467,3.67364931107
"D435",34.5166,4.5248503685
"D436",-21.5324,3.82208681107
"INH",78.1226,9.40619087219
"MET",-8.86331,1.57555031776
"STREP",-36.0295,6.99807596207
"D14",26.9715,4.475522995
"D15",35.1566,5.41062259674
"D16",34.3274,5.91759443283
"D17",46.7857,8.11130428314
"D18",52.8916,9.05466079712
"D19",51.5176,8.9206571579
"D20",60.5011,10.3252677917
"D21",49.4652,8.48860549927
"D22",62.5344,10.3813266754
"D23",29.6116,5.23387145996
"D24",-7.80247,1.37751698494
"D25",69.5667,11.6468572617
"D26",97.8153,14.7041883469
"D27",149.994,14.6842622757
"MET",-46.3606,7.72018623352
"RIF",-34.5881,5.77540683746
"STREP",-15.6688,2.28389167786
"D64",47.7906,9.44986915588
"D65",24.4829,5.76641750336
"D66",28.3464,6.13053703308
"D67",27.6344,5.94814729691
"D68",35.4427,8.48860549927
"D69",53.8262,9.79852676392
"D70",35.5136,6.74880075455
"D71",16.606,2.90213060379
"D72",37.698,6.90129375458
"D73",8.77942,1.4126085043
"MET",-34.8555,8.73403453827
"RIF",-37.762,9.44986915588
"STREP",-10.9543,2.68320512772
"D202",27.8664,4.94268941879
"D203",25.6845,5.50688838959
"D204",-2.06872,0.849341630936
"D205",14.9834,3.14069581032
"D206",-3.03728,0.857453644276
"D207",10.0991,1.44172596931
"D208",-1.39527,0.77764326334
"D209",-0.301025,0.683660447598
"D210",-0.855049,0.72205889225
"D211",-47.9165,6.01666021347
"D212",5.21163,1.23604059219
"D213",2.03501,0.820631206036
"D214",7.71674,1.23386573792
"D215",3.80217,0.820631206036
"MET",-4.34875,1.08877432346
"RIF",-31.1127,6.6921582222
"STREP",-28.6085,5.38609647751
"D188",-22.1227,4.76636314392
"D189",3.42497,0.905977070332
"D190",-56.5812,14.6842622757
"D191",5.84772,1.4968495369
"D192",-15.826,3.17824745178
"D193",-8.69982,1.93169653416
"D194",-8.5958,1.37434315681
"D195",1.08244,0.725004315376
"D196",-20.2446,5.30898618698
"D197",6.79812,1.36663174629
"INH",-44.2894,10.9656858444
"MET",-45.7603,14.7041883469
"RIF",-69.7075,18.7340812683
"STREP",-57.2695,17.2705097198
"D295",-2.82172,0.940771222115
"D296",8.5342,1.54387390614
"D297",14.2086,2.40630364418
"D298",6.88256,1.3484941721
"D299",-3.52922,0.980767130852
"D300",6.94492,1.48173797131
"D301",13.9927,2.25647711754
"D302",12.9774,1.84933674335
"D303",-48.022,9.89558887482
"D304",11.1826,1.36869120598
"D305",6.52152,1.25701451302
"D306",-28.0269,5.50688838959
"D307",-6.67051,1.37763655186
"D308",-55.4715,11.196893692
"INH",-67.1696,12.1264305115
"MET",-36.505,7.37421035767
"STREP",-60.5095,11.196893692