"drugName","Percchange_Area","pvalue_Area","Percchange_IntegInt","pvalue_IntegInt"
"D1 ",-18.2319,0.394364,-17.3457,0.407643
"D10 ",12.8443,0.612388,6.69427,0.782679
"D11 ",51.0643,0.0293272,52.4511,0.0236895
"D12 ",10.1821,0.636055,10.8462,0.610024
"D13 ",-24.8586,0.231674,-28.7971,0.160142
"D2 ",-35.8951,0.104359,-35.2579,0.103749
"D3 ",-5.26127,0.839406,-5.50836,0.826716
"D4 ",-34.1767,0.115517,-31.5376,0.136969
"D5 ",-8.43709,0.735598,-6.80819,0.784185
"D6 ",-27.6656,0.187481,-26.646,0.196962
"D7 ",-4.44629,0.843449,-2.43,0.911732
"D8 ",-12.0359,0.560827,-8.20994,0.686394
"D9 ",18.4429,0.429714,19.7836,0.396808
"INH ",-52.1612,0.0237353,-53.2503,0.0196296
"MET ",-52.341,0.0234433,-47.9101,0.0308532
"STREP ",-39.2672,0.073183,-46.4843,0.0357563
"D28 ",-30.7904,0.00186479,-31.2524,0.00178601
"D29 ",-7.35524,0.403519,-5.0875,0.571043
"D30 ",-6.94663,0.316,-5.80086,0.396456
"D31 ",-19.3936,0.0667237,-19.2681,0.0694418
"D32 ",-35.8001,8.12E-05,-34.1732,0.000125177
"D33 ",-36.8302,6.81E-05,-35.7627,8.47E-05
"D34 ",-30.5938,0.00038716,-30.3275,0.000438309
"D35 ",-30.3937,0.000485266,-31.1623,0.000336096
"D36 ",-34.0471,0.00332627,-34.7422,0.00259632
"D37 ",-28.1921,0.00817117,-27.175,0.010116
"D38 ",-44.3908,8.72E-06,-41.9836,1.48E-05
"D39 ",-24.422,0.00678638,-23.7963,0.007137
"INH ",11.8627,0.176006,10.8283,0.222803
"STREP ",-35.5616,0.000145627,-43.8795,9.79E-06
"D40 ",34.4363,0.00147197,32.5215,0.00187206
"D41 ",35.2952,0.0135807,34.239,0.0168374
"D42 ",28.592,0.00383218,28.2441,0.00365858
"D43 ",20.781,0.0299251,21.4499,0.0246754
"D44 ",18.6497,0.00596714,19.1326,0.004059
"D45 ",16.8564,0.0107802,19.6542,0.0050997
"D46 ",70.5984,0.000119049,70.6242,0.000104533
"D47 ",16.9882,0.0483573,20.0061,0.0282304
"D48 ",13.7557,0.0585066,15.0483,0.04018
"D49 ",17.2705,0.466428,21.7738,0.369342
"D50 ",54.7696,0.000237397,54.7916,0.000295476
"INH ",39.3286,0.013029,37.9042,0.0160068
"STREP ",-35.5618,7.44E-06,-39.1953,1.22E-06
"D51",-45.4506,0.0108173,-45.5172,0.0132762
"D52",-28.9549,0.060912,-28.8735,0.0692345
"D53",-51.1209,0.00389448,-49.552,0.00618939
"D54",-30.9604,0.0708506,-29.7828,0.0913367
"D55",-44.7199,0.0403933,-44.6448,0.043686
"D56",-50.9742,0.00415536,-49.8184,0.00624472
"D57",-64.9717,0.000546372,-64.7744,0.000783053
"D58",-57.2128,0.00143265,-55.2317,0.00250033
"D59",-75.1215,0.000178903,-75.0963,0.000264302
"D60",-67.131,0.000478212,-66.6174,0.00069077
"D61",-62.8304,0.000724314,-63.9903,0.000868821
"D62",-67.045,0.000419934,-66.29,0.000654666
"D63",-88.8733,5.11E-05,-88.7412,7.44E-05
"INH",-55.4798,0.0126558,-56.8108,0.0105236
"STREP",-60.0715,0.00113139,-66.6279,0.000624995
"D100 ",-16.3979,0.0690221,-15.8237,0.0790443
"D89 ",-14.6139,0.0961443,-15.9462,0.0739411
"D90 ",-20.1717,0.0441324,-20.4908,0.042475
"D91 ",-6.07579,0.544171,-6.0983,0.545605
"D92 ",-17.6427,0.058372,-17.8823,0.055908
"D93 ",-91.1457,3.07E-07,-90.9468,3.28E-07
"D94 ",-27.1549,0.00587095,-27.1393,0.00626863
"D95 ",-22.885,0.025651,-21.7863,0.0342904
"D96 ",-70.4833,5.30E-07,-70.2359,5.59E-07
"D97 ",-72.0359,1.03E-06,-71.429,1.13E-06
"D98 ",-74.6625,7.21E-07,-74.1731,7.08E-07
"D99 ",-26.2829,0.0137076,-26.134,0.0153002
"INH ",-11.9837,0.162069,-14.1334,0.104549
"MET ",-40.9993,0.000182514,-43.0439,0.000118709
"STREP ",-30.8689,0.00267447,-38.343,0.000371526
"D133 ",-15.4663,0.191326,-16.1148,0.175031
"D134 ",-9.78093,0.318729,-10.4555,0.301761
"D135 ",-16.506,0.0543487,-14.0523,0.131778
"D136 ",-17.2363,0.0584134,-15.4327,0.0938812
"D137 ",-10.8697,0.354944,-5.65348,0.630468
"D138 ",-16.5838,0.101361,-12.9864,0.224603
"D139 ",-13.3711,0.249376,-12.0681,0.315636
"D140 ",-52.9896,4.32E-06,-53.4172,3.62E-06
"D141 ",-14.1318,0.172003,-10.4334,0.356684
"D142 ",-1.97266,0.846324,0.626585,0.953007
"D143 ",12.615,0.169387,16.6297,0.0750928
"INH ",90.8231,1.37E-05,76.9159,2.86E-05
"MET ",-41.868,0.000132049,-38.7014,0.000591187
"STREP ",-38.2763,0.000548288,-49.3964,1.26E-05
"D144 ",-14.2024,0.0746357,-12.1288,0.133687
"D145 ",-19.6697,0.0167801,-20.0437,0.02021
"D146 ",-5.85336,0.441345,-3.44686,0.652864
"D147 ",-10.1473,0.181534,-6.32648,0.423815
"D148 ",-10.0568,0.299592,-5.84488,0.556028
"D149 ",-14.3957,0.0685965,-10.8678,0.166496
"D150 ",-0.475814,0.960264,3.79155,0.693295
"D151 ",13.4743,0.161142,17.3807,0.0884373
"D152 ",-3.29349,0.770628,3.3443,0.785828
"D153 ",29.0693,0.0011874,40.4026,0.00011432
"D154 ",27.8533,0.0504074,38.5858,0.0155132
"D155 ",40.8684,0.00309307,54.055,0.000524103
"INH ",46.5204,1.94E-05,36.3531,0.000295029
"MET ",-37.884,0.000134126,-36.1601,0.000294322
"STREP ",-26.3525,0.00376914,-37.5664,0.0002089
"D156 ",-13.7782,0.0190131,-13.6079,0.0251588
"D157 ",-4.37247,0.478695,-3.89559,0.532641
"D158 ",-1.77889,0.735929,-1.82515,0.731505
"D159 ",12.9416,0.0993746,12.6328,0.105382
"D160 ",4.61377,0.522797,4.09484,0.572498
"D161 ",-12.2937,0.0682185,-12.0475,0.0754446
"D162 ",31.9831,0.00124448,33.597,0.00088514
"D163 ",6.4166,0.341912,5.48197,0.409257
"D164 ",-1.12335,0.846761,-1.20991,0.838679
"INH ",29.3643,0.000114236,27.2872,0.000258112
"MET ",-66.5654,7.70E-09,-65.9807,1.32E-08
"STREP ",-48.1084,1.15E-07,-51.4367,9.09E-08
"D165 ",-28.8303,5.33E-05,-28.671,8.17E-05
"D166 ",-22.5956,0.000378846,-22.2137,0.000484315
"D167 ",-11.2541,0.044852,-10.8823,0.058208
"D168 ",-13.3292,0.0260341,-12.2935,0.0392369
"D169 ",-6.66713,0.354935,-6.93342,0.332225
"D170 ",-25.5216,0.000127813,-23.9038,0.000265036
"D171 ",-71.9949,1.04E-08,-69.698,2.35E-08
"D172 ",-28.5782,5.62E-05,-26.4002,0.000115295
"D173 ",-61.9267,1.76E-08,-55.7739,6.24E-08
"INH ",16.2724,0.0240839,14.277,0.0450034
"MET ",-64.8589,4.12E-09,-63.2663,9.65E-09
"STREP ",-41.3868,5.97E-07,-44.218,3.22E-07
"D176 ",-52.1663,9.48E-06,-51.987,8.78E-06
"D177 ",-2.18675,0.803105,-1.71619,0.843504
"D178 ",-37.5434,0.0205398,-37.9916,0.0195217
"D179 ",-16.0927,0.0989142,-13.8199,0.149731
"D180 ",-31.9342,0.00537896,-29.5218,0.00830272
"D181 ",12.5699,0.294455,13.9847,0.248862
"D182 ",-32.448,0.00444054,-31.1984,0.00527471
"D183 ",-11.7903,0.264568,-9.95261,0.347488
"D184 ",-19.6005,0.125845,-17.4105,0.169564
"D185 ",-7.76812,0.463572,-4.88918,0.648615
"INH ",3.6308,0.744812,2.32837,0.832993
"MET ",-49.3135,0.000158504,-49.6542,9.62E-05
"STREP ",-47.7443,1.68E-05,-52.0956,4.27E-06
"D216",-59.8245,0.00813678,-53.2587,0.0208497
"D217",-57.685,0.0101928,-59.5371,0.0111199
"D218",-10.6031,0.640904,-15.7572,0.492843
"D219",-37.835,0.0763329,-35.8602,0.102566
"D220",-13.874,0.521202,-14.6511,0.508234
"D221",-25.3345,0.254846,-23.3942,0.311057
"D222",6.23767,0.773321,3.00814,0.889974
"D223",-47.9455,0.0252882,-43.9393,0.0462053
"D224",-70.7677,0.0028889,-68.7435,0.00490072
"D225",-57.6633,0.00958783,-54.8671,0.0160996
"D226",21.4402,0.377549,26.5028,0.28761
"INH",55.3844,0.0413264,36.9543,0.149323
"MET",-20.229,0.353827,-21.2257,0.343145
"STREP",-4.3744,0.86002,-26.1367,0.265941
"D241 ",43.2667,5.64E-05,44.0175,3.57E-05
"D242 ",6.6321,0.476815,5.98001,0.52565
"D243 ",21.6351,0.0234049,21.9585,0.0179484
"D244 ",3.67674,0.866317,4.81409,0.827303
"D245 ",-22.7767,0.0115747,-21.8284,0.0143671
"D246 ",-32.4405,0.00530461,-30.6693,0.00942025
"D247 ",34.3159,0.00479582,34.8233,0.00433537
"D248 ",11.3828,0.507655,13.2677,0.458353
"D249 ",60.276,0.0178193,61.3792,0.0163159
"D250 ",-17.864,0.088867,-17.5777,0.0946691
"D251 ",43.2896,0.00191798,48.9741,0.00074405
"D252 ",37.2582,0.0991177,39.7249,0.095488
"D253 ",71.6028,5.91E-05,72.6192,6.37E-05
"INH ",80.2537,0.00021299,78.3743,0.000268555
"MET ",-11.6351,0.111241,-12.6088,0.0893657
"STREP ",-8.79586,0.344281,-17.3228,0.0588136
"D254",-14.8358,0.300105,-15.5703,0.274053
"D255",-4.81148,0.743863,-5.20047,0.723005
"D256",16.8296,0.240817,14.668,0.3231
"D257",32.8377,0.0858093,30.6909,0.109418
"D258",2.15296,0.896032,1.10486,0.947765
"D259",-14.0923,0.396087,-11.4434,0.516727
"D260",-4.91019,0.736881,-4.15683,0.782103
"D261",-17.3458,0.160296,-15.264,0.229213
"D262",5.32568,0.676793,10.057,0.446024
"D263",-10.8226,0.422608,-10.0518,0.481201
"D264",-5.06651,0.785374,-5.99429,0.745084
"D265",-24.3856,0.0516967,-28.351,0.0321753
"D266",-44.4436,0.00213567,-45.0821,0.00253025
"D267",-13.5498,0.274508,-12.645,0.321044
"INH",65.5581,0.00838849,61.1046,0.0107393
"MET",-24.1543,0.0526486,-24.003,0.0632851
"STREP",-25.5278,0.0795065,-33.3025,0.0244726
"D456 ",3.90582,0.489444,4.78868,0.390558
"D457 ",4.58482,0.699282,6.43798,0.588663
"D458 ",2.06044,0.703569,3.96968,0.474206
"D459 ",11.7063,0.069752,12.4429,0.0493922
"D460 ",3.82903,0.520225,3.06804,0.604766
"D461 ",-0.765657,0.910368,1.01228,0.887407
"D462 ",-0.607879,0.90075,1.87505,0.68901
"D463 ",-22.4456,0.0211188,-20.8889,0.0340144
"D464 ",16.773,0.00767048,18.1332,0.00423901
"D465 ",-42.8816,2.51E-07,-41.2879,3.20E-07
"D466 ",-38.4879,3.45E-06,-38.092,2.43E-06
"D467 ",-38.7997,9.60E-06,-40.0135,3.32E-06
"INH ",-2.38065,0.675511,-1.7709,0.755537
"MET ",-43.6473,0.000603945,-44.2173,0.000695468
"STREP ",-38.0264,1.36E-06,-42.5066,1.48E-07
"D468 ",11.9018,0.280352,10.8966,0.311911
"D469 ",16.7688,0.183679,17.803,0.156586
"D470 ",3.25071,0.786357,4.30352,0.71124
"D471 ",22.0658,0.12507,24.7703,0.0864901
"D472 ",34.4432,0.00539841,36.481,0.00314975
"D473 ",20.0602,0.0718491,22.7366,0.0452026
"D474 ",25.3418,0.0565612,26.7419,0.0491352
"D475 ",20.2991,0.0989195,21.6444,0.0743452
"D476 ",0.0711346,0.994918,1.74165,0.87456
"D477 ",69.4233,9.50E-06,70.9727,5.92E-06
"D478 ",25.6883,0.0233202,27.6303,0.0156231
"D479 ",37.1915,0.00294446,39.6376,0.00155685
"D480 ",14.266,0.224685,13.1376,0.258648
"INH ",21.7727,0.0799835,24.569,0.0476454
"MET ",-16.572,0.135205,-15.09,0.176617
"STREP ",-30.9271,0.00786229,-34.3515,0.0036493
"D309",36.48,0.000619259,37.5982,0.000452923
"D310",154.878,7.69E-06,134.342,5.25E-06
"D311",42.6294,0.000671975,40.8599,0.00117027
"D312",80.4588,4.80E-05,79.2409,0.000102903
"D313",71.3665,0.00214745,72.5983,0.00195522
"D314",111.113,9.16E-07,109.542,1.48E-06
"D315",107.1,9.29E-07,105.834,6.72E-07
"D316",116.727,0.000172903,120.531,0.000221232
"D317",120.984,1.90E-07,122.064,7.64E-07
"D318",117.99,3.60E-10,115.838,4.44E-09
"D319",143.98,4.48E-06,139.358,3.15E-06
"D320",115.066,5.81E-07,115.32,4.41E-07
"D321",110.963,7.36E-10,107.356,8.60E-10
"INH",223.654,2.81E-11,194.479,1.14E-11
"MET",-21.8972,0.00500316,-26.7156,0.00354011
"STREP",-17.6892,0.0237667,-33.7671,0.000512628
"D322",20.9758,0.0151779,26.9918,0.00477464
"D323",43.8741,1.68E-06,32.703,3.26E-05
"D324",61.6368,3.60E-05,71.9922,7.23E-06
"D325",39.6127,1.17E-05,46.5009,9.57E-07
"D326",20.3358,0.0515996,30.1595,0.00829035
"D327",13.1545,0.153443,18.068,0.0582617
"D328",58.9,0.000626743,69.5577,0.000301558
"D329",75.0131,2.83E-08,80.3906,2.78E-08
"D330",-19.0158,0.00231881,-20.1625,0.000949835
"D331",-8.09443,0.232641,-4.07413,0.54771
"D332",43.609,0.000154123,53.186,2.04E-05
"D333",44.014,0.000141896,54.5193,5.34E-05
"INH",192.325,2.46E-06,191.84,2.47E-06
"MET",-52.5966,7.97E-08,-50.3247,1.70E-07
"STREP",-16.8243,0.00733862,-28.5516,4.00E-05
"D74",43.5636,0.000819488,43.4531,0.000854758
"D75",33.2813,0.0052848,35.0714,0.00335452
"D76",29.1163,0.012572,30.1256,0.0118189
"D77",25.3657,0.0228346,24.0556,0.0271882
"D78",42.6526,0.000927227,45.379,0.000787225
"D79",35.1773,0.0289128,39.1668,0.0175771
"D80",19.0645,0.153292,21.9631,0.119046
"D81",69.5296,0.000117107,71.942,7.52E-05
"D82",37.2403,0.000908659,39.424,0.0005106
"D83",73.7057,1.21E-05,76.6917,7.23E-06
"D84",53.8151,5.20E-05,58.608,2.58E-05
"D85",27.9004,0.0321714,31.4993,0.0141031
"D86",8.20462,0.402804,11.1682,0.2653
"D87",-23.083,0.0471154,-22.0965,0.0568758
"INH",5.32504,0.565411,7.52101,0.427752
"MET",21.6314,0.0354261,22.0659,0.034825
"STREP",-20.3425,0.0314887,-25.2704,0.0100993
"D174 ",-27.8656,0.0014432,-29.8011,0.000419196
"D175 ",11.7686,0.204081,11.3948,0.211141
"D186 ",11.7384,0.453384,12.554,0.425157
"D187 ",-6.65532,0.389017,-6.22886,0.389922
"D198 ",17.5444,0.0575146,16.8024,0.0599864
"D199 ",-34.0273,0.000127713,-34.5704,6.04E-05
"D200 ",71.0296,2.15E-08,64.4498,4.17E-08
"D201 ",5.72829,0.466612,7.40011,0.334516
"D214 ",-2.24644,0.74626,-1.33577,0.839106
"D215 ",-15.0643,0.0766732,-12.8382,0.103525
"D88 ",-9.3908,0.333047,-9.41516,0.319056
"INH ",-5.2109,0.678906,-5.1571,0.674285
"MET ",-33.8235,0.000122288,-34.6354,5.34E-05
"STREP ",-29.0228,0.00143938,-34.0707,0.000166736
"D268",11.2638,0.214851,6.12543,0.480048
"D269",60.5891,0.00206763,61.5043,0.00162028
"D270",68.1999,0.00239609,60.9607,0.0036622
"D271",45.7379,0.0362042,44.2399,0.0409901
"D272",10.9302,0.337223,8.04877,0.472039
"D273",23.8768,0.188518,24.7896,0.187077
"D274",40.2033,0.029586,36.9713,0.0359728
"D275",31.217,0.0267925,26.4252,0.0482649
"D276",174.305,0.000131711,160.852,0.000129062
"D277",104.409,3.88E-06,95.2365,6.04E-06
"D278",15.8938,0.102798,15.3296,0.116212
"D279",63.4571,0.000567849,57.998,0.00136941
"D280",110.45,0.00011951,104.934,0.000145473
"D281",114.37,0.000545033,108.233,0.000587785
"INH",21.9051,0.358567,15.8607,0.484705
"MET",1.65294,0.865336,-2.01601,0.835461
"STREP",-37.0584,0.00160328,-45.9783,0.000117024
"D347",59.7122,1.78E-05,55.5269,2.25E-05
"D348",34.4746,0.0120004,18.0304,0.104535
"D349",67.3867,0.000119596,63.5118,0.000240037
"D350",62.358,2.19E-05,54.9682,3.46E-05
"D351",84.3743,0.000100497,79.2539,0.000185939
"D352",67.8864,9.54E-05,65.8042,0.000127329
"D353",69.9998,3.64E-08,64.9831,4.02E-07
"D354",89.5293,6.03E-11,79.616,9.14E-11
"D355",64.409,7.49E-09,50.6348,8.55E-08
"D356",11.7852,0.320163,17.4786,0.177526
"D357",108,1.78E-10,104.962,1.17E-10
"D358",80.6837,5.27E-06,76.0251,1.27E-05
"D359",-15.2801,0.0683659,-11.3835,0.162566
"INH",74.3336,9.56E-09,65.3336,4.91E-08
"MET",-15.3473,0.0194532,-17.0819,0.00595584
"STREP",-4.9292,0.503389,-18.2192,0.0112257
"D361",8.49809,0.379619,9.23362,0.353037
"D362",4.42487,0.71856,3.76089,0.755335
"D363",10.0346,0.357085,10.0924,0.334369
"D364",0.360632,0.972434,-0.0622516,0.995134
"D365",-37.6328,0.00156369,-36.6736,0.00182085
"D366",9.40626,0.399827,11.7521,0.285812
"D367",23.3028,0.0295616,25.5423,0.0189715
"D368",44.8309,0.00112026,45.3625,0.0013282
"D369",19.9833,0.0610427,22.4851,0.0358665
"D370",20.2306,0.0540796,21.0199,0.0475473
"D371",18.1041,0.0798482,21.7321,0.0403522
"D372",-46.9264,0.000271237,-43.9826,0.00046797
"INH",54.8304,0.00599773,50.7063,0.00874012
"MET",-23.7619,0.0321472,-24.928,0.0254954
"STREP",-19.7385,0.161021,-29.0653,0.034157
"D373",15.9003,0.365883,17.65,0.324885
"D374",24.9383,0.115674,24.8396,0.123477
"D375",31.2301,0.0406417,31.8619,0.0384314
"D376",34.6043,0.0470696,35.2468,0.0453197
"D377",-26.324,0.0310997,-25.1342,0.0378601
"D378",42.5071,0.00490228,44.0171,0.00569675
"D379",37.5399,0.0228952,38.1406,0.0222489
"D380",56.5503,0.00170408,58.4746,0.00101475
"D381",59.4179,0.000176669,61.1456,0.000104383
"D382",33.7818,0.187759,36.9943,0.154082
"D383",47.6365,0.00741257,53.3566,0.00438367
"D384",59.2292,0.00238679,65.0316,0.00138217
"INH",12.7676,0.43539,10.3921,0.509055
"MET",-43.776,0.00166114,-44.4123,0.00149303
"STREP",-33.639,0.0213302,-42.3772,0.00393433
"D385",-9.53145,0.278009,-8.78439,0.267088
"D386",-2.98179,0.798191,-1.93494,0.869397
"D387",-29.0628,0.00326364,-27.9569,0.0046613
"D388",-31.9137,0.0001295,-29.5667,0.000546424
"D389",-51.8377,2.52E-07,-50.0713,1.25E-06
"D390",-40.3066,5.83E-05,-39.1033,0.000151803
"D391",-23.4368,0.120578,-23.7863,0.111786
"D392",-33.4387,0.00209427,-30.8982,0.00632627
"D393",-23.7764,0.0775423,-19.1777,0.151201
"D394",-24.8396,0.0361016,-21.442,0.0792096
"D395",-58.9657,6.20E-08,-58.7475,2.08E-07
"D396",-28.41,0.0156591,-18.0486,0.133228
"INH",-21.2361,0.0518912,-21.111,0.058146
"MET",3.5144,0.719136,2.78395,0.783468
"STREP",-32.1963,0.000804575,-40.3479,4.06E-05
"D397",18.9691,0.168299,24.3486,0.0799868
"D398",-12.5787,0.212657,-13.157,0.195001
"D399",-1.60779,0.879107,-1.45132,0.89205
"D400",-3.26791,0.788599,-4.301,0.725626
"D401",-2.23776,0.821724,0.875537,0.929382
"D402",-8.61383,0.391178,-6.00798,0.547467
"D403",12.6963,0.199768,10.8376,0.2757
"D404",1.58105,0.888166,4.60235,0.678852
"D405",4.17422,0.693604,7.3211,0.503481
"D406",-2.56966,0.802498,-1.26289,0.902898
"D407",-6.65692,0.491283,-4.85753,0.623921
"D408",-21.4256,0.0399055,-19.6434,0.0588944
"D409",-9.27778,0.37333,-8.52421,0.436922
"D410",-8.95297,0.360717,-2.76665,0.775296
"INH",45.4536,0.000605221,41.5463,0.00128698
"MET",-28.0385,0.0128947,-27.3776,0.0143454
"STREP",-32.0221,0.00543333,-39.5327,0.00138207
"D411",30.0132,0.0178187,28.3922,0.0221626
"D412",31.9154,0.00680041,26.7709,0.0161326
"D413",-6.35377,0.397822,-6.67918,0.386646
"D414",0.858091,0.922089,0.569761,0.952177
"D415",36.3241,0.00416175,32.3165,0.00506278
"D416",52.3352,0.00131611,50.2176,0.0018047
"D417",-4.06182,0.744383,0.535816,0.96847
"D418",-10.7877,0.405184,-9.96885,0.431654
"D419",3.89576,0.752914,5.57459,0.645564
"D420",-20.2935,0.0507523,-16.2596,0.131847
"D421",-12.9317,0.409119,-8.21552,0.610029
"D422",-25.8401,0.00305777,-23.4602,0.00628401
"D423",-51.6332,6.43E-07,-50.2548,8.76E-07
"D424",-29.0533,0.117443,-24.6907,0.204591
"INH",101.466,0.000999307,94.1396,0.00150272
"MET",28.8054,0.0170496,30.8245,0.0193164
"STREP",-18.6591,0.00784982,-27.5483,0.000304392
"D425",-32.6365,0.00080808,-41.3138,0.000137093
"D426",-7.62593,0.466441,-7.42978,0.498727
"D427",-30.408,0.00270088,-28.7713,0.00540154
"D428",-41.8649,9.86E-05,-39.1512,0.000219125
"D429",130.725,9.54E-08,127.669,5.62E-08
"D430",-30.3471,0.00759896,-28.8707,0.011115
"D431",-13.8133,0.0975337,-12.9546,0.118012
"D432",1.80813,0.87753,4.62186,0.689232
"D433",-29.4171,0.00520927,-24.0721,0.0294925
"D434",-25.3709,0.0151525,-23.1467,0.0253986
"D435",30.5385,0.0124488,34.5166,0.00919289
"D436",-15.4933,0.088014,-21.5324,0.0212779
"INH",85.0656,9.58E-06,78.1226,2.27E-05
"MET",-9.66803,0.272485,-8.86331,0.298874
"STREP",-26.7804,0.0046922,-36.0295,0.000467946
"D14",29.5074,0.00808809,26.9715,0.00974883
"D15",39.4465,0.0021518,35.1566,0.0031831
"D16",36.2705,0.00156494,34.3274,0.00176644
"D17",49.8337,9.83E-05,46.7857,0.000113104
"D18",52.3289,6.27E-05,52.8916,3.43E-05
"D19",52.0951,6.19E-05,51.5176,4.17E-05
"D20",57.6478,2.30E-05,60.5011,7.48E-06
"D21",46.2703,0.000206262,49.4652,6.98E-05
"D22",56.6879,2.79E-05,62.5344,6.70E-06
"D23",23.0831,0.0225169,29.6116,0.00399056
"D24",-6.39102,0.491973,-7.80247,0.390568
"D25",64.9857,6.23E-06,69.5667,1.40E-06
"D26",86.6434,1.66E-07,97.8153,1.81E-08
"D27",134.929,8.96E-08,149.994,2.29E-08
"MET",-44.0996,0.000473707,-46.3606,0.000190013
"RIF",-27.9279,0.0136338,-34.5881,0.00211084
"STREP",-7.528,0.490143,-15.6688,0.132506
"D64",41.4303,5.61E-05,47.7906,2.11E-05
"D65",15.4711,0.0271034,24.4829,0.00214243
"D66",20.1316,0.0105929,28.3464,0.00134059
"D67",20.752,0.00723488,27.6344,0.00170284
"D68",24.947,0.000606811,35.4427,7.00E-05
"D69",43.4954,3.13E-05,53.8262,1.40E-05
"D70",26.8065,0.00322965,35.5136,0.00064736
"D71",8.40718,0.289981,16.606,0.064156
"D72",29.0654,0.00298715,37.698,0.000535663
"D73",6.83623,0.460466,8.77942,0.372228
"MET",-35.8907,1.25E-05,-34.8555,5.09E-05
"RIF",-34.7603,1.87E-05,-37.762,2.10E-05
"STREP",-6.21472,0.271733,-10.9543,0.0825923
"D101",40.9877,0.00697164,42.2815,0.00439449
"D102",40.8717,0.00400421,36.5831,0.0066813
"D103",28.1402,0.0277079,28.6237,0.0263127
"D104",46.842,0.000404727,44.3662,0.000521056
"D105",35.316,0.00490034,36.327,0.00365363
"D106",60.775,0.000321483,61.9054,0.000192026
"D107",48.9903,0.000407176,51.1563,0.000204086
"D108",66.2207,0.000231041,65.748,0.000190604
"D109",33.2107,0.00883254,33.7875,0.00752959
"D110",69.5008,6.62E-06,73.1422,3.40E-06
"MET",75.5424,2.56E-06,63.6209,1.45E-05
"RIF",-15.7872,0.131787,-27.8047,0.0113386
"STREP",11.3931,0.297721,-3.11485,0.760443
"D111",26.7842,0.145663,26.8931,0.136855
"D112",22.1443,0.038605,21.4669,0.0500756
"D113",34.6098,0.0209146,31.4498,0.0348751
"D114",48.9843,3.30E-06,46.4352,1.18E-05
"D115",13.4325,0.314339,12.7205,0.35669
"D116",40.6119,0.000275689,40.9667,0.000159095
"D117",21.1002,0.0196753,17.2178,0.0601505
"D118",51.5231,0.00569365,47.2914,0.00851075
"D119",15.4993,0.0399161,12.5741,0.114472
"D120",-1.84211,0.769387,-3.69565,0.575653
"D121",37.9897,0.0062362,41.622,0.00407613
"D122",10.6396,0.17993,12.0634,0.167644
"MET",56.8402,2.86E-05,46.4235,0.000173114
"RIF",-33.1336,3.99E-05,-39.0603,2.48E-05
"STREP",20.2778,0.293177,10.8199,0.542263
